image_name,Zebra_Left,Zebra_Center,Zebra_Right
20250906_121603.jpg,0,1,0
20250906_121605.jpg,0,1,0
20250906_121845.jpg,0,1,0
20250906_121848.jpg,0,1,0
20250906_121849.jpg,0,1,0
20250906_121851.jpg,0,1,0
20250906_121853.jpg,0,1,0
20250906_121856.jpg,1,0,0
20250906_121857.jpg,1,0,0
20250906_121920.jpg,1,0,0
20250906_124020.jpg,0,1,0
20250906_124048.jpg,1,0,0
20250906_124054.jpg,0,0,1
20250906_124115.jpg,0,1,0
20250906_124116.jpg,0,1,0
20250906_124647.jpg,1,0,0
20250906_124650.jpg,1,0,0
20250906_124652.jpg,1,0,0
20250906_124653.jpg,1,0,0
20250906_124655.jpg,1,0,0
20250906_124733.jpg,1,0,0
20250906_124734.jpg,1,0,0
20250906_124755.jpg,1,0,0
20250906_124812.jpg,1,0,0
20250906_125421.jpg,1,0,0
20250906_125423.jpg,1,0,0
20250906_125425.jpg,1,0,0
20250906_125427.jpg,1,0,0
20250906_125428.jpg,1,0,0
20250906_125430.jpg,1,0,0
20250906_125432.jpg,1,0,0
20250906_125434.jpg,1,0,0
20250906_125439.jpg,1,0,0
20250906_125441.jpg,1,0,0
20250906_125456.jpg,1,0,0
20250906_125458.jpg,1,0,0
20250906_125459.jpg,0,1,0
20250906_125501.jpg,0,1,0
20250906_125503.jpg,0,1,0
20250906_125504.jpg,0,1,0
20250906_125530.jpg,0,1,0
20250906_125531.jpg,0,1,0
20250906_125533.jpg,0,1,0
20250906_125536.jpg,0,1,0
20250906_125537.jpg,0,1,0
20250906_125541.jpg,0,1,0
20250906_125543.jpg,0,1,0
20250906_125544.jpg,0,1,0
20250906_125545.jpg,0,1,0
20250906_125547.jpg,0,1,0
20250906_125550.jpg,0,1,0
20250906_125551.jpg,0,1,0
20250906_125925.jpg,0,1,0
20250906_125930.jpg,0,1,0
20250906_125932.jpg,0,1,0
20250906_125933.jpg,0,1,0
20250906_125935.jpg,0,1,0
20250906_125936.jpg,0,1,0
20250906_130129.jpg,0,1,0
20250906_130133.jpg,1,0,0
20250906_130154.jpg,1,0,0
20250906_130156.jpg,0,1,0
20250906_130215.jpg,1,0,0
20250906_130222.jpg,1,0,0
20250906_130227.jpg,1,0,0
20250906_130229.jpg,1,0,0
20250906_130230.jpg,1,0,0
20250906_130442.jpg,1,0,0
20250906_130445.jpg,1,0,0
20250906_130454.jpg,0,1,0
20250906_130457.jpg,0,1,0
20250906_130505.jpg,0,0,1
20250906_130507.jpg,0,0,1
20250906_130532.jpg,0,0,1
20250906_130534.jpg,0,0,1
20250906_130536.jpg,0,1,0
20250906_134735.jpg,1,0,0
20250906_134739.jpg,1,0,0
20250906_134741.jpg,1,0,0
20250906_134750.jpg,1,0,0
20250906_134752.jpg,0,1,0
20250906_134754.jpg,0,1,0
20250906_134756.jpg,0,1,0
20250906_134803.jpg,0,1,0
20250906_134853.jpg,1,0,0
20250906_134856.jpg,1,0,0
20250906_134857.jpg,1,0,0
20250906_134920.jpg,0,1,0
20250906_134922.jpg,1,0,0
20250906_134924.jpg,0,1,0
20250906_134926.jpg,0,1,0
20250906_134927.jpg,0,1,0
20250906_134941.jpg,0,1,0
20250906_134943.jpg,0,1,0
20250906_134945.jpg,0,1,0
20250906_134947.jpg,0,1,0
20250906_134949.jpg,0,1,0
20250906_134951.jpg,0,1,0
20250906_134952.jpg,0,1,0
20250906_134954.jpg,0,1,0
20250906_134956.jpg,0,1,0
20250906_135004.jpg,0,1,0
20250906_135005.jpg,0,1,0
20250906_135020.jpg,0,1,0
20250906_135022.jpg,0,1,0
20250906_135024.jpg,0,1,0
20250906_135027.jpg,0,1,0
20250906_135038.jpg,0,1,0
20250906_135058.jpg,0,1,0
20250906_135244.jpg,0,1,0
20250906_135312.jpg,0,1,0
20250906_135314.jpg,0,1,0
20250906_135316.jpg,0,1,0
20250906_135318.jpg,0,1,0
20250906_135335.jpg,0,1,0
20250906_135358.jpg,0,1,0
20250906_135524.jpg,0,1,0
20250906_135525.jpg,0,1,0
20250906_135527.jpg,0,1,0
20250906_135543.jpg,0,1,0
20250906_135545.jpg,0,1,0
20250906_135602.jpg,0,1,0
20250906_135604.jpg,0,1,0
20250906_135606.jpg,0,1,0
20250906_135607.jpg,0,1,0
20250906_135609.jpg,0,1,0
20250906_135611.jpg,0,1,0
20250906_135614.jpg,0,1,0
20250906_135859.jpg,0,1,0
20250906_135904.jpg,0,1,0
20250906_135913.jpg,0,1,0
20250906_135916.jpg,0,1,0
20250906_135932.jpg,0,1,0
20250906_135934.jpg,0,1,0
20250906_135936.jpg,0,1,0
20250906_135954.jpg,0,1,0
20250906_135956.jpg,0,1,0
20250906_140006.jpg,0,1,0
20250906_140009.jpg,0,1,0
20250906_140011.jpg,0,1,0
20250906_140013.jpg,0,1,0
20250906_140056.jpg,0,1,0
20250906_140100.jpg,0,1,0
20250906_140102.jpg,0,1,0
20250906_140104.jpg,0,1,0
20250906_140106.jpg,0,1,0
20250906_140124.jpg,0,1,0
20250906_140126.jpg,0,1,0
20250906_140128.jpg,0,1,0
20250906_140130.jpg,0,1,0
20250906_140131.jpg,0,1,0
20250906_140133.jpg,0,1,0
20250906_140136.jpg,0,1,0
20250906_140142.jpg,0,1,0
20250906_140144.jpg,0,1,0
20250906_140148.jpg,0,1,0
